diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ script ls.dat
Script started, file is ls.dat
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls
ReadMe.md	ls.o	ls.dat	make.dat	find.o	grep.c	ls.c	Documentation.md	makefile	bin	find.c	grep.o
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -a
.	..	ReadMe.md	ls.o	ls.dat	make.dat	find.o	grep.c	ls.c	Documentation.md	makefile	bin	find.c	grep.o
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -a -l
Permission size b  blocks block size links serial    uid       gid           last modified        file
drwx------ 14      33     32768      3     31524120  569156    1328160511    12.10.2017 05:30:07  .
drwx------ 23      33     32768      5     30414289  569156    1328160511    12.09.2017 16:26:50  ..
-rw------- 12736   17     32768      1     31739390  569156    1328160511    12.10.2017 05:22:13  ReadMe.md
-rw------- 7376    17     32768      1     32159822  569156    1328160511    12.10.2017 05:29:10  ls.o
-rw------- 0       1      32768      1     32159836  569156    1328160511    12.10.2017 05:30:07  ls.dat
-rw------- 2441    17     32768      1     32159086  569156    1328160511    12.10.2017 05:04:10  make.dat
-rw------- 7064    17     32768      1     32159747  569156    1328160511    12.10.2017 05:25:31  find.o
-rw------- 3936    17     32768      1     31712830  569156    1328160511    12.10.2017 04:44:09  grep.c
-rw------- 4771    17     32768      1     31524832  569156    1328160511    12.10.2017 05:29:06  ls.c
-rw------- 8975    17     32768      1     30530867  569156    1328160511    12.10.2017 01:14:01  Documentation.md
-rw------- 571     17     32768      1     31524126  569156    1328160511    12.10.2017 00:29:43  makefile
drwx------ 5       1      32768      2     31738942  569156    1328160511    12.10.2017 05:29:10  bin
-rw------- 6183    17     32768      1     31525934  569156    1328160511    12.10.2017 04:44:19  find.c
-rw------- 5368    17     32768      1     32159749  569156    1328160511    12.10.2017 05:25:31  grep.o

diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -l
Permission size b  blocks block size links serial    uid       gid           last modified        file
-rw------- 12736   17     32768      1     31739390  569156    1328160511    12.10.2017 05:22:13  ReadMe.md
-rw------- 7376    17     32768      1     32159822  569156    1328160511    12.10.2017 05:29:10  ls.o
-rw------- 0       1      32768      1     32159836  569156    1328160511    12.10.2017 05:30:07  ls.dat
-rw------- 2441    17     32768      1     32159086  569156    1328160511    12.10.2017 05:04:10  make.dat
-rw------- 7064    17     32768      1     32159747  569156    1328160511    12.10.2017 05:25:31  find.o
-rw------- 3936    17     32768      1     31712830  569156    1328160511    12.10.2017 04:44:09  grep.c
-rw------- 4771    17     32768      1     31524832  569156    1328160511    12.10.2017 05:29:06  ls.c
-rw------- 8975    17     32768      1     30530867  569156    1328160511    12.10.2017 01:14:01  Documentation.md
-rw------- 571     17     32768      1     31524126  569156    1328160511    12.10.2017 00:29:43  makefile
drwx------ 5       1      32768      2     31738942  569156    1328160511    12.10.2017 05:29:10  bin
-rw------- 6183    17     32768      1     31525934  569156    1328160511    12.10.2017 04:44:19  find.c
-rw------- 5368    17     32768      1     32159749  569156    1328160511    12.10.2017 05:25:31  grep.o

diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ ./bin/ls -l -a
Permission size b  blocks block size links serial    uid       gid           last modified        file
drwx------ 14      33     32768      3     31524120  569156    1328160511    12.10.2017 05:30:07  .
drwx------ 23      33     32768      5     30414289  569156    1328160511    12.09.2017 16:26:50  ..
-rw------- 12736   17     32768      1     31739390  569156    1328160511    12.10.2017 05:22:13  ReadMe.md
-rw------- 7376    17     32768      1     32159822  569156    1328160511    12.10.2017 05:29:10  ls.o
-rw------- 0       1      32768      1     32159836  569156    1328160511    12.10.2017 05:30:07  ls.dat
-rw------- 2441    17     32768      1     32159086  569156    1328160511    12.10.2017 05:04:10  make.dat
-rw------- 7064    17     32768      1     32159747  569156    1328160511    12.10.2017 05:25:31  find.o
-rw------- 3936    17     32768      1     31712830  569156    1328160511    12.10.2017 04:44:09  grep.c
-rw------- 4771    17     32768      1     31524832  569156    1328160511    12.10.2017 05:29:06  ls.c
